FR,num_exc,num_inh,avg_exc,avg_inh,max_exc,max_inh
22.0,25.0,42.0,0.011724982194197571,0.005019191053141471,0.013603386982942412,0.007838977247469769
25.0,26.0,35.0,0.01184339276430196,0.004996463197288557,0.013620886109391163,0.007551162023396372
18.0,18.0,24.0,0.011975533573496008,0.005120093798823869,0.01346787408890178,0.00644478197503253
3.0,17.0,85.0,0.01201567688726483,0.0050012349063130145,0.013629536532954496,0.007435529838721444
10.0,33.0,72.0,0.0120396167583393,0.005023214029452169,0.013681300213491223,0.007205676521625058
16.0,25.0,55.0,0.012029973953575508,0.005063924405088448,0.013597445635991232,0.007885715422435416
17.0,22.0,43.0,0.012020846939408041,0.004921098985529185,0.01435690447292863,0.007368633945017667
15.0,27.0,57.0,0.011994968896538704,0.004958269368340595,0.014453307724793953,0.0073043507736878345
12.0,20.0,54.0,0.01192713514628066,0.00516741041037017,0.013887269759387788,0.007432314670715298
21.0,17.0,33.0,0.012088294849802284,0.0047017250134204725,0.013878481331600929,0.007038957060948521
8.0,14.0,53.0,0.011970422636289484,0.005022041025459415,0.014253312082193784,0.0080153836006863
17.0,54.0,59.0,0.011925700632036221,0.004987675677373126,0.014354405257421056,0.006604820757845854
15.0,13.0,43.0,0.011704593834776504,0.005060386176536075,0.013177795038033477,0.00777334989393806
29.0,31.0,34.0,0.012108174372712673,0.004984554820587707,0.014483537225213462,0.008064322506358737
16.0,20.0,60.0,0.011954799886037764,0.005049958228055174,0.013808121372072558,0.007650741186026334
26.0,35.0,33.0,0.01208244452378787,0.005002798797699284,0.013746759817678887,0.007028938207747282
10.0,24.0,58.0,0.011915725177130607,0.005196448003722752,0.013588837143484451,0.009372052384309795
6.0,21.0,75.0,0.011992295762195102,0.004958028314685889,0.013624202648547195,0.008169789562762627
21.0,24.0,34.0,0.011917596815999585,0.0047483622831852755,0.0137054948706314,0.006940738312167925
28.0,25.0,25.0,0.011683641661811637,0.005395463652962828,0.013278742532800723,0.007908396043235991
23.0,27.0,39.0,0.011525008220449929,0.004957853938433829,0.01298928000575517,0.008367368948628884
23.0,27.0,46.0,0.01201146516907528,0.004658198683104778,0.013331608724899831,0.008409386730591153
6.0,16.0,75.0,0.011741615679683787,0.005047260366266821,0.012911761850681708,0.0077259692368835875
22.0,38.0,52.0,0.012073505039561908,0.005115971131352481,0.01415463511791135,0.007054245464160994
26.0,27.0,30.0,0.012189215035223496,0.0049657138152606655,0.01617633365560204,0.0069137630539314295
25.0,36.0,33.0,0.011987479902327857,0.004871016042140961,0.013673511141692777,0.006799182040628216
18.0,25.0,54.0,0.011891467830096949,0.004865737911637171,0.01439231205201076,0.0067182061038162716
26.0,23.0,32.0,0.01217262326778087,0.004901377206754157,0.013906988977922254,0.006547863638466235
14.0,19.0,35.0,0.011635797002222321,0.004825913342932817,0.013234580967034408,0.0061352080488716295
23.0,27.0,51.0,0.011977945252983006,0.00508859556080626,0.01403013153611876,0.008405752952588207
21.0,49.0,50.0,0.011908877562270008,0.00502065895413663,0.013600347483305816,0.00832737848966493
21.0,26.0,30.0,0.011623145354849837,0.005095805974046841,0.014862353497215082,0.007631965827487932
17.0,24.0,49.0,0.01215362785752615,0.004953533921479565,0.013446088176225631,0.008691930823362712
19.0,19.0,26.0,0.012081930159263518,0.004830496489832028,0.014105149792304974,0.0067411292863664785
23.0,31.0,47.0,0.012105778329935986,0.004840573308080493,0.014087830297143916,0.00794058872186899
18.0,17.0,28.0,0.011234686418659651,0.0050382126123885256,0.013611271463008421,0.0068308154819391705
30.0,33.0,35.0,0.011902503917191718,0.005346907698413153,0.013866273485184705,0.007873437357649988
12.0,14.0,39.0,0.011875920894634134,0.004894565155265185,0.013276338056974969,0.007412739069485678
14.0,9.0,39.0,0.011691059206876249,0.004945502939910818,0.012799394208557479,0.0064346837013867396
20.0,15.0,19.0,0.011859769322824823,0.004631082266431173,0.01460726732663899,0.007131852020002724
10.0,20.0,54.0,0.011577717061578988,0.004926550382491512,0.012734496553500941,0.007194857931002466
21.0,20.0,38.0,0.012421755789339285,0.0048853072995451935,0.013692466058541184,0.007063802725068539
27.0,31.0,24.0,0.011926238800319715,0.005457875378180134,0.013165114115201205,0.008718490163852637
12.0,11.0,36.0,0.01209954717474655,0.005014023253705211,0.014180031493131613,0.00798368471092306
22.0,11.0,31.0,0.01205468043635622,0.0050596210003285855,0.013845949950802456,0.00672442073107437
9.0,10.0,47.0,0.011940035698712385,0.004669844064337957,0.014148638102506338,0.006236899785167308
28.0,19.0,29.0,0.012071322113909887,0.0044336018165982895,0.01434019689666922,0.006167966910619726
27.0,31.0,40.0,0.012364442045288178,0.004508249557290455,0.014061424843689843,0.007399335277170128
26.0,28.0,32.0,0.012082408853543315,0.0051337221322304396,0.01419092495788076,0.006531018615297251
20.0,38.0,58.0,0.012024548655007428,0.005088578401617364,0.014642511571771969,0.008928015645255014
33.0,46.0,27.0,0.011881823700876593,0.005133607083237461,0.01441380094980912,0.0074202382004038515
11.0,22.0,56.0,0.01169851696864231,0.005166310945436349,0.01380014479642973,0.008460392023871211
19.0,14.0,32.0,0.011938487431890866,0.0052136828309769494,0.013934157323531631,0.0073019273010385905
29.0,54.0,33.0,0.011960410329669631,0.004970608731551502,0.013577899899762666,0.0073972324271846515
20.0,18.0,27.0,0.011931270174578087,0.005149220822074905,0.01489391380216997,0.007953776638890114
11.0,17.0,53.0,0.01206003849731202,0.00497936737003615,0.01323007603766418,0.007245411418167122
30.0,41.0,31.0,0.012179008426911284,0.005040501744215614,0.014798488493512575,0.007111231323605734
21.0,20.0,35.0,0.011775650630170793,0.004793310737656595,0.013777005340985716,0.00646027896347997
6.0,18.0,66.0,0.01189329875199721,0.005019252358734623,0.01352351230601433,0.008617293486978433
27.0,36.0,32.0,0.011950924172963001,0.005114128982101946,0.013321174688793116,0.006702909679404983
14.0,20.0,48.0,0.012019783663020884,0.0048525478673328215,0.014038076428812449,0.008661904220172425
31.0,58.0,29.0,0.012098896720789716,0.004716458243588703,0.014325334839754712,0.007605332443808679
25.0,25.0,28.0,0.011920155460120476,0.0049413808105589286,0.013641155545670882,0.007811574520303837
18.0,17.0,42.0,0.011941391921898376,0.004936867814538871,0.013567707041615112,0.007200735901143611
21.0,18.0,48.0,0.011997198607156824,0.005122763222654688,0.014012461805332692,0.007752895223751658
15.0,22.0,52.0,0.012154078785858778,0.0051943416742343314,0.014437566647465734,0.007872465258108596
13.0,18.0,53.0,0.011814604820395518,0.005027072140839999,0.013368275379929878,0.008808976286905777
12.0,14.0,43.0,0.012116644181005354,0.005167245902022108,0.013238368200233231,0.009029424955251006
25.0,33.0,40.0,0.011745003046742605,0.004964924631305261,0.013455660404961428,0.007565199677451536
19.0,33.0,56.0,0.011752481785399465,0.004763596687921528,0.01425669425695234,0.007510402387604625
26.0,41.0,39.0,0.011832318796098069,0.004988700691252054,0.014015625076284273,0.007526376955273805
10.0,15.0,66.0,0.012295764375819931,0.004858267247294078,0.014416195798383402,0.006885165733663256
24.0,34.0,42.0,0.011926501624959422,0.0050429677592175575,0.013157836305297342,0.007513430571090095
25.0,21.0,32.0,0.012042486293273287,0.0053549395799721705,0.013902239265612472,0.00915598668925177
9.0,13.0,59.0,0.012188365050421387,0.004913962700016394,0.014197925826904738,0.006972996738984699
18.0,28.0,43.0,0.011723866472047638,0.004667087097401118,0.013428883156638078,0.006677069902769639
13.0,21.0,51.0,0.011628802958935144,0.005015821525988532,0.013245006592174957,0.007823827803735276
18.0,15.0,44.0,0.012156937775647796,0.004786219813817446,0.014104779445755725,0.006552420876878918
22.0,25.0,24.0,0.01215126838425275,0.004956560463712945,0.01396700818769588,0.006518374514602657
13.0,17.0,45.0,0.011963496368715886,0.004847731632732353,0.013629558624195895,0.006840628516588748
15.0,26.0,53.0,0.012025191905476929,0.0048639389399586785,0.013855739634471556,0.007350419828546017
13.0,16.0,50.0,0.0120677335909916,0.004724317791876454,0.013959723080943249,0.007336357471777209
22.0,26.0,31.0,0.011729589945705656,0.005056409802338193,0.013820051753603813,0.00720709905201747
16.0,10.0,26.0,0.012302734777394988,0.004889175073886371,0.013722697794502395,0.00739092706220178
29.0,43.0,33.0,0.011921508932357244,0.005010706190509511,0.01514923055613501,0.00723624593564286
17.0,21.0,43.0,0.012116936937632751,0.005283965853393926,0.014662002432396884,0.007446326994656865
24.0,35.0,35.0,0.01236807175990073,0.005057901260546881,0.014159648561091488,0.007684612238754434
33.0,53.0,30.0,0.01216858760899992,0.005066338459946806,0.014545670543177769,0.008998768820530833
24.0,26.0,42.0,0.011880055302922993,0.005132649451052252,0.012926767879219984,0.006995409845445665
7.0,32.0,80.0,0.01193668971816652,0.004972505976544596,0.014327521331467348,0.007890267630125373
9.0,12.0,67.0,0.012459514030869971,0.0050712465239879075,0.014969789843790328,0.00766625819233709
21.0,21.0,31.0,0.012099560697149004,0.005053589271886871,0.014057393417415336,0.006882438826579171
14.0,9.0,32.0,0.01217520671114313,0.004841105427499466,0.013514733642103541,0.0069306587542604
22.0,20.0,29.0,0.011833180910859992,0.004809635033856336,0.014072013588738164,0.007096420698575858
28.0,33.0,36.0,0.011844827222049029,0.004989604145269781,0.01411623704017228,0.007371153104589526
14.0,9.0,34.0,0.012300800389909322,0.004970670928451684,0.013321210068474941,0.00813285916889718
21.0,24.0,32.0,0.011897106066894954,0.005194804747681011,0.013547730756907685,0.0078077837347321705
26.0,27.0,34.0,0.012123175237262,0.0048662211642125424,0.014181010334705875,0.007006627088341363
19.0,32.0,43.0,0.011946188399689124,0.005194298481254741,0.014019937352123186,0.0072026183709340596
19.0,23.0,36.0,0.012118114997206546,0.00516069000862495,0.013623981986076988,0.007150820509290449
15.0,15.0,50.0,0.011946440695807359,0.004801902964578293,0.013648881487604141,0.007070490440697868
19.0,21.0,44.0,0.011910629908432228,0.004928573279720491,0.013294108953939359,0.007204517446143466
17.0,14.0,41.0,0.01230604730970498,0.0049787952538416155,0.01447671389138519,0.006826965982880952
14.0,19.0,50.0,0.012283155189916805,0.00503533453872183,0.01453324232820177,0.007543062595841894
18.0,16.0,36.0,0.011954696082313514,0.0050573774061223676,0.015108853629284784,0.007367748876431985
21.0,24.0,44.0,0.011794696655530887,0.0048833057974865725,0.014325855352696381,0.006341780812592241
17.0,11.0,32.0,0.01172994693155554,0.005054553432304525,0.01283537394600262,0.008056960596203687
8.0,16.0,50.0,0.0121851073447622,0.005222666096486781,0.013715206463367676,0.007184684632142048
11.0,11.0,35.0,0.011563951870855592,0.0048481793087332605,0.012294504780927288,0.00728850103700463
31.0,31.0,26.0,0.012001720017941172,0.0049842286392980575,0.014377365501011768,0.008302587533940609
23.0,25.0,35.0,0.012133400082254777,0.005107917963635985,0.013804894530639657,0.00834285093815134
26.0,30.0,35.0,0.01227482437532872,0.004983652553857168,0.01317217118810964,0.0068082461024589645
25.0,26.0,37.0,0.01213307517529713,0.004799930719987876,0.014730276582822662,0.006216862131592094
29.0,23.0,26.0,0.012465860011764177,0.0051020190900361705,0.01454358049068295,0.007652718677370916
9.0,11.0,51.0,0.011057457120374764,0.00503436967566028,0.013264757393992372,0.007775921627988942
23.0,21.0,40.0,0.01206175152979015,0.005101876431757095,0.013142999718223095,0.006890193464600106
22.0,28.0,39.0,0.011937287182614123,0.0049718325774498395,0.014367875582105087,0.007655065442174319
22.0,28.0,39.0,0.012383268077151016,0.005091061248681173,0.013938757879204485,0.007474177092517344
14.0,20.0,54.0,0.012129735726781572,0.00519830968610183,0.013856384212791749,0.008471850492365613
27.0,23.0,36.0,0.012182233849555756,0.0046325055356214615,0.013860754188363873,0.007599232126164529
28.0,35.0,23.0,0.011767375803386123,0.004982317631990764,0.0139783722885707,0.006506121756109348
27.0,41.0,50.0,0.01202659079506486,0.004824444218877946,0.014451626581025712,0.007268649854270348
7.0,10.0,46.0,0.012052631861103287,0.005078194968445764,0.012974803983818464,0.007647411652939281
26.0,18.0,19.0,0.011875244280654194,0.004969630900674332,0.013405906935170945,0.007893382707273388
19.0,27.0,43.0,0.012376326000865884,0.005046153103385795,0.01356648908838284,0.009842372966818056
29.0,25.0,29.0,0.011787196945326692,0.004978859569448924,0.014756715188112847,0.00745451705403117
6.0,19.0,66.0,0.011816701585424578,0.0051158430021822215,0.013683906289510241,0.007330345595128798
17.0,18.0,48.0,0.011870766978032849,0.004629095409645195,0.013290442258096752,0.008040600485571559
16.0,32.0,57.0,0.01195954687705598,0.005002260001044507,0.013695900267103744,0.008280826556276929
24.0,30.0,32.0,0.01173585700505723,0.004751145887956915,0.01292329562710338,0.00627921771692714
17.0,14.0,27.0,0.01228717638203182,0.005164408051958189,0.012991826959437958,0.00751780623836075
23.0,27.0,34.0,0.011878248326653369,0.005129630178990307,0.013534189071949282,0.00754091937656677
20.0,28.0,43.0,0.011996059199363234,0.005228073776997489,0.014101187308189198,0.007550060547286864
18.0,19.0,27.0,0.011768853469032305,0.0050772261766316145,0.013290555896422937,0.006493408117697386
19.0,21.0,35.0,0.01186206330457952,0.005130246821704085,0.01271432804837488,0.008321458893367842
16.0,18.0,39.0,0.011764390210879905,0.004675301441544665,0.0132948160876303,0.007495018383682755
25.0,30.0,34.0,0.011629245534914736,0.004996233027547477,0.013163153916478144,0.007600198889517208
15.0,32.0,73.0,0.012293924897700287,0.004894090825903864,0.01379813886927982,0.008789785474159106
14.0,17.0,51.0,0.011876491645263993,0.005018159235662508,0.01273413707105229,0.00768450307098382
21.0,31.0,39.0,0.011891111298336298,0.00483148626695602,0.013646710800035723,0.008583556278319918
25.0,31.0,23.0,0.012155064948959298,0.0051688071632621894,0.013991532764987756,0.00792690309156439
27.0,22.0,22.0,0.011626378011060656,0.00500968134900389,0.013077064282019251,0.00690759526499835
15.0,17.0,29.0,0.012278300544840486,0.005120243389049543,0.013638588177115905,0.006922882249409958
15.0,17.0,50.0,0.012323188979126373,0.004908060221595542,0.013687942691204548,0.006903790801590386
11.0,14.0,34.0,0.011836301823159343,0.0051117812146411435,0.012816055670240727,0.00698287701910052
21.0,33.0,35.0,0.011991378360050679,0.004842753339644775,0.013713815251991284,0.008248729717016257
21.0,30.0,49.0,0.012086440784854295,0.004900539328337185,0.014452249071484662,0.008730091421454521
28.0,26.0,33.0,0.012127258369244227,0.005189038644714253,0.014438953308326875,0.008077301311821893
14.0,23.0,48.0,0.01172172000863595,0.005178472188709582,0.01340414451445902,0.008004404724545751
8.0,20.0,61.0,0.011913929537133256,0.005092450567040972,0.01449717772726123,0.008451586622002977
6.0,22.0,66.0,0.012292074550908937,0.004995627014136868,0.014485420959409969,0.006802284776005693
16.0,21.0,41.0,0.011674849293455315,0.005086246276855196,0.013535714627766546,0.0067003335764268075
10.0,15.0,39.0,0.011776781710340491,0.005248812564632477,0.013469549400798772,0.008939918638127072
17.0,29.0,48.0,0.012111459688449951,0.004887911835280493,0.013601684232372851,0.006671907220122221
29.0,35.0,22.0,0.012063921874854227,0.005282922705637443,0.013997210449654159,0.007143519195453145
27.0,32.0,41.0,0.01197606343712078,0.004781869377600105,0.014605576903673053,0.006490407204759375
15.0,15.0,31.0,0.012117140119436091,0.0050297940408381035,0.01455573457515981,0.008063809331570325
18.0,21.0,43.0,0.011818677181533864,0.005040373996207754,0.0137016107428898,0.0071924868195459
16.0,23.0,60.0,0.011864055583495544,0.004731847740933546,0.013326581139258949,0.007830251689258603
23.0,36.0,46.0,0.012074994111222741,0.005200234480262263,0.014318920748898959,0.007982513969586207
24.0,39.0,46.0,0.012052986032467386,0.004945442815274859,0.014657819764111494,0.00715110691389595
33.0,46.0,25.0,0.011958397966662159,0.004988129048003586,0.014491668350488348,0.007896399842015813
26.0,19.0,28.0,0.011829162934852951,0.005240993656372666,0.014412220502837329,0.007420616923750294
21.0,46.0,43.0,0.012070998032712513,0.0051437353956538074,0.01489722110339841,0.008926491435176752
24.0,35.0,38.0,0.012093030678034515,0.004957978221065524,0.014206484483227998,0.007113856056653872
25.0,38.0,41.0,0.012021580176310614,0.005049785351379513,0.013967677378827276,0.010364611139899034
33.0,47.0,33.0,0.012198149853443106,0.004796784648918407,0.015193859616895197,0.006461644909143722
16.0,27.0,41.0,0.01182311214196912,0.004740847151916958,0.01324404230416438,0.007024785306074692
16.0,15.0,33.0,0.01250090263905466,0.005136857105651778,0.014010562254491656,0.007771767449806652
24.0,45.0,37.0,0.012252637768247952,0.005551760222731563,0.014473548758285631,0.008807082555002928
15.0,24.0,47.0,0.011913347668113949,0.0050283529419753075,0.014458071287535285,0.007724063172092769
26.0,21.0,33.0,0.01204793567995452,0.0046783975172975155,0.013786029470931688,0.0071542609950632375
19.0,23.0,40.0,0.012318383639560315,0.005115372207341143,0.014254896935197534,0.007706918406877325
11.0,27.0,55.0,0.0118799116780967,0.005086922572942355,0.013658333735297436,0.008662423704499038
20.0,20.0,29.0,0.011618074737921886,0.005074903020569762,0.012954774108963221,0.006451250745873394
26.0,30.0,29.0,0.012008505961673095,0.005164327941713687,0.014040302882734,0.007841261734551309
8.0,40.0,78.0,0.012437201688266886,0.005151023291010692,0.014570282722181643,0.00882464849511483
19.0,10.0,39.0,0.012199278956536256,0.004932911804813547,0.013220549794679343,0.007289211284062526
9.0,16.0,57.0,0.011811651891720471,0.004908324980439238,0.013237735224575857,0.006912888387068764
20.0,18.0,36.0,0.012015855297034122,0.004990433504140374,0.014069358587036085,0.006752845927554597
16.0,14.0,35.0,0.012407261410300166,0.005125366065394565,0.01345909624526538,0.007209917590993216
21.0,19.0,33.0,0.012519139179741802,0.00493852192037101,0.013933932850638623,0.007955426459221879
12.0,19.0,60.0,0.011988986250964971,0.004953813404524802,0.014073204199059405,0.0073378252485331785
18.0,22.0,38.0,0.012397638211163818,0.0048944985579721795,0.014404761196477003,0.0065953312425682704
20.0,13.0,21.0,0.0120153487624681,0.0051503525154451895,0.01426967383994306,0.00710099925362219
20.0,17.0,30.0,0.011920738770827938,0.004920690973553933,0.014230003015609975,0.007143770212108972
17.0,15.0,26.0,0.011908266411817069,0.005088958749258698,0.013658155481217278,0.006952668822206945
27.0,34.0,33.0,0.01184223137310763,0.005240475681686698,0.014489037174658203,0.007186055914771972
4.0,13.0,67.0,0.011799778941544992,0.005031268267920746,0.012495025354930604,0.0075746165166877205
21.0,28.0,39.0,0.01199508844059603,0.005234981828535475,0.013377399544565084,0.007192998269305794
33.0,48.0,23.0,0.011816466956654928,0.005275110661051087,0.01407375488056675,0.008108517032914967
30.0,57.0,39.0,0.01183928044336408,0.005171060771263596,0.014266596923201131,0.008059833404256074
17.0,20.0,38.0,0.012010104331740748,0.0049142622854962785,0.014426770497200947,0.007642901307880124
12.0,34.0,63.0,0.011903932799027971,0.004999728759184213,0.014657618350962647,0.007217057487382625
26.0,23.0,32.0,0.012046927684652523,0.0050092437739137005,0.01363041583352907,0.007430105582970863
14.0,22.0,50.0,0.012017804293892216,0.004854107166386189,0.013831537349014551,0.006529391429700321
22.0,31.0,49.0,0.012096646252013192,0.004706703391672269,0.014628600242534309,0.0071376145260699875
28.0,33.0,34.0,0.012176425853069129,0.004926696670254832,0.014461728081509525,0.007229296117356755
22.0,24.0,38.0,0.011730648650312077,0.005041455457140046,0.01391993711806951,0.009031771734565758
8.0,29.0,60.0,0.011859336034931634,0.005139980985083752,0.014882732993873224,0.0073113441420459314
26.0,27.0,30.0,0.011625535225601929,0.00473127355172651,0.01438138962556771,0.006424725375605096
25.0,31.0,29.0,0.012039223336869905,0.004914346888109135,0.01431811403148493,0.00695796013023443
16.0,27.0,56.0,0.01155639037038314,0.00504017773628926,0.014236878314839732,0.0072547904150112264
19.0,20.0,38.0,0.011898104454868516,0.004670680979957164,0.013226668578714379,0.0066555989280355785
23.0,39.0,42.0,0.012008836065283506,0.005133211533941864,0.013276473130907927,0.007596022647147388
17.0,43.0,65.0,0.011850946918954972,0.004895448531448428,0.013533120428388829,0.007205146108375466
23.0,22.0,36.0,0.012076014489507923,0.005508146247258777,0.013668973102885095,0.008521839386633388
2.0,14.0,74.0,0.01233678006217872,0.005078417055329968,0.014436992814009147,0.007979575570549768
18.0,30.0,45.0,0.012238319301289349,0.004945730719971178,0.014243471405869203,0.007745762210167853
19.0,26.0,46.0,0.012078114420473064,0.004997385437482519,0.013487420183241922,0.00747702214116415
26.0,21.0,30.0,0.012372534991960484,0.004950853297969419,0.014236259063479357,0.006853757592577197
14.0,28.0,64.0,0.011824441936201231,0.004947564104045908,0.013990637900810298,0.007689306031291144
8.0,12.0,61.0,0.012101744003727587,0.004856697791110832,0.013487541048575878,0.006585044602699144
20.0,22.0,41.0,0.012215522280451462,0.004881723367590698,0.01380003543695282,0.008357804057206555
35.0,43.0,32.0,0.012092062656980521,0.004799037542452718,0.015120179341695612,0.006417650833225175
17.0,12.0,32.0,0.01218877341361224,0.0048735685403063726,0.01366332682228763,0.006835254791234684
17.0,16.0,21.0,0.011908153850980588,0.005041658076232684,0.014294365148863297,0.008046894576491527
15.0,11.0,24.0,0.0121017697963473,0.005081787995277543,0.01390371884359958,0.006846072751354633
25.0,46.0,36.0,0.012192373010558965,0.004835093302554811,0.014359174333470347,0.007455528094016806
14.0,18.0,44.0,0.012049621502328214,0.005014355323853242,0.013526980895762965,0.006454007179894796
27.0,57.0,39.0,0.012020568848246423,0.004978395985081012,0.014720772580731546,0.008011734298507324
8.0,10.0,45.0,0.011170664226590736,0.00511248588451148,0.012130197979151887,0.007405501746601081
9.0,27.0,57.0,0.011991862701085964,0.004977792436123763,0.01437324341586443,0.009659789340402198
23.0,36.0,44.0,0.01185966075611632,0.004962060454105276,0.013342737552519694,0.006897147362139096
22.0,28.0,38.0,0.012099945829693691,0.005249707756335521,0.014273258357301703,0.00760014141847599
8.0,13.0,67.0,0.012770330872614944,0.005003487539271166,0.014162916624335215,0.007500226275321573
27.0,31.0,21.0,0.012446870688771294,0.004715506577465857,0.01494040115307882,0.006645240770984119
25.0,32.0,35.0,0.01248377932615097,0.004953418150294816,0.015373752563431427,0.006910717416506554
22.0,27.0,48.0,0.012040321979427223,0.004752171141741957,0.014933506895823024,0.006529309793792422
11.0,24.0,52.0,0.012016123747372454,0.005132807869893154,0.0136324528867451,0.008539942940715469
19.0,12.0,19.0,0.01158665686630081,0.004854201749285623,0.012814695152101008,0.00669204813496505
25.0,39.0,45.0,0.012062262510470146,0.004899620076381332,0.013841128520141384,0.006883736633807478
6.0,10.0,63.0,0.01256829836502861,0.005027638884161813,0.01348382156613234,0.008859535091877091
31.0,48.0,36.0,0.012119360191861966,0.005049751796840546,0.014691713279689853,0.007001059931526493
9.0,10.0,22.0,0.012017945696541807,0.004986962806574719,0.01294464536038772,0.008645322354007392
14.0,15.0,45.0,0.012112246018016758,0.005122488825678695,0.013815913876245487,0.007203520870163816
12.0,24.0,55.0,0.011833459557814693,0.004983417776480442,0.012934686345344443,0.007188065036744619
20.0,33.0,63.0,0.012126461555274257,0.005135593709057818,0.013913912357177578,0.009081378171789677
20.0,14.0,30.0,0.012306668643301185,0.004879537451506587,0.014624783795225338,0.007824221252051235
12.0,13.0,43.0,0.012262697387311587,0.004822796939178628,0.014269128686184868,0.007805931945365322
17.0,20.0,47.0,0.0119546842095712,0.0049430079266225896,0.013677769046817036,0.007084087952356044
14.0,11.0,30.0,0.0118383064679162,0.005109975225394053,0.012775951888104094,0.007235449465054246
31.0,43.0,35.0,0.012116975524165971,0.004818941377276402,0.014027810336320563,0.007040740374647993
22.0,22.0,31.0,0.012136216355277823,0.005008485810084713,0.013852002502875004,0.008133805472768478
20.0,19.0,35.0,0.011859479869503049,0.00504470102716373,0.013446797474952829,0.0067710796914221645
21.0,24.0,34.0,0.011815029947111408,0.004894668218421686,0.014293944042506406,0.00706558235857072
19.0,20.0,31.0,0.011890600368948605,0.005028035842917931,0.013852324620291102,0.0066647501648013936
26.0,37.0,42.0,0.012166417310897263,0.005075272628963554,0.015395474793220832,0.007612600023128359
14.0,30.0,55.0,0.012171002726829276,0.005064273302024507,0.015252719490978037,0.008192170136090764
22.0,14.0,25.0,0.011776765869390318,0.005300760020415051,0.013202710191540543,0.007300379425989874
15.0,18.0,49.0,0.012021156073538635,0.005273598464896413,0.01365398213972164,0.008081308179389254
16.0,20.0,40.0,0.011927090933196776,0.005363422629919625,0.013535700344641927,0.008239248129093862
22.0,46.0,57.0,0.011991720291746012,0.0050521528068885185,0.01518253284993034,0.00704273593830935
20.0,26.0,40.0,0.011853833531628916,0.005213457321980161,0.014163422274261185,0.009643421897620241
25.0,32.0,47.0,0.012207543149908393,0.005001485531397302,0.014028673861098677,0.007401710592538547
22.0,20.0,26.0,0.012204239361927351,0.004887973963366501,0.014187339007103625,0.0067145362788243075
22.0,26.0,43.0,0.011545619478647672,0.005131845911590239,0.013110854341311231,0.007113563304224298
26.0,45.0,33.0,0.012073113483293294,0.0048695376061675824,0.013801751097778326,0.007646399081478713
8.0,12.0,54.0,0.011970384183380313,0.005054745178534752,0.013759661791471905,0.007194782344334914
10.0,20.0,50.0,0.012142710830274878,0.005435625523213254,0.01365625668843546,0.007776297949323679
20.0,17.0,40.0,0.012515011970662729,0.00492042157644104,0.014279724764550856,0.008545538528205813
24.0,30.0,43.0,0.012016830033628072,0.005065617462532535,0.01381464722663528,0.0073495137071160265
12.0,31.0,56.0,0.01198553074663722,0.0050126379846314436,0.014631535352256034,0.007669854297822908
12.0,15.0,34.0,0.01191153462348266,0.004918324885918046,0.014057323674068136,0.007739677536232985
19.0,20.0,37.0,0.011936423625072173,0.0048845043735396155,0.013366505964094812,0.006967074636915969
15.0,20.0,28.0,0.012567676328685185,0.005088078144759986,0.014137124165068297,0.006548698025456361
16.0,35.0,62.0,0.011952933371020573,0.004913037135809156,0.01439201565859143,0.00796947952584248
21.0,16.0,16.0,0.011998748951518135,0.005271963523140334,0.013816726682562092,0.0069788259762117505
7.0,29.0,66.0,0.012089680745326882,0.005078345117140552,0.014420921024922768,0.008733652579053603
27.0,32.0,37.0,0.012095757857341002,0.00472077043004725,0.01469810490224239,0.00715590011559785
24.0,31.0,33.0,0.01203884762278735,0.0051250326411319295,0.013464232399177052,0.007321095463801989
22.0,24.0,42.0,0.012063626116270926,0.005010497906376753,0.013446562774582446,0.006803066254959937
21.0,38.0,55.0,0.011957370413274526,0.004985607535242672,0.014370719758273937,0.008288099291369894
17.0,19.0,22.0,0.011940198888136366,0.005211406114755482,0.013672405800887844,0.006183721078266769
7.0,36.0,86.0,0.01201225460106546,0.004903821248495211,0.014962536526426538,0.007593534230013499
33.0,50.0,32.0,0.011950937684764495,0.004731057312239383,0.0140063864347421,0.0064642587812961064
11.0,18.0,54.0,0.011875184232664857,0.0049720444632173795,0.013146062824378331,0.00817570293525925
16.0,26.0,50.0,0.01177470137336816,0.004992107054237912,0.013424296422556185,0.008537183179011313
25.0,23.0,34.0,0.011912999764422005,0.005111003898901592,0.014321536175113725,0.007525342825816366
25.0,30.0,38.0,0.012046191418623387,0.005021461552459439,0.013652806659287366,0.008375983594347809
8.0,25.0,63.0,0.012213142361186115,0.005078978310842423,0.0138289048534673,0.008280567300611854
15.0,28.0,59.0,0.012206264948408643,0.005053753481564729,0.014746346524874368,0.00805361194028757
7.0,18.0,57.0,0.011944637831151251,0.00504735090070016,0.013822791853852458,0.007665010715515995
15.0,16.0,55.0,0.011930523311617144,0.00522601822567115,0.01374210569510442,0.00801616117271804
15.0,10.0,22.0,0.011964848142945406,0.005224862870582228,0.014285008914252426,0.0069578514499598395
14.0,26.0,49.0,0.012052185836382479,0.004963767808874168,0.013950012013579472,0.00708719704274745
19.0,23.0,42.0,0.011961755599632879,0.005117985459089691,0.014895483291210822,0.006913546469911806
22.0,27.0,34.0,0.012092721010600192,0.004927640159914325,0.014141030927500731,0.00651956739049799
20.0,24.0,38.0,0.012155905282614544,0.00499297692153206,0.013908908510915398,0.007191721419593481
