gid,FR,avg_exc,avg_inh,max_exc,max_inh,num_exc,num_inh
572,1,0.004689524377916062,0.0049187946975793725,0.007916350198480599,0.00908565416389202,21,56
592,7,0.004986528616388171,0.004983714650567721,0.010814314238771631,0.015234798849207322,29,39
612,2,0.0049773474682524976,0.0049895314469490405,0.00920746733743984,0.009652657452396492,22,60
632,3,0.0043608221016795245,0.005240403609532827,0.007326973208709049,0.013748054310834245,30,47
652,0,0.003959755243907393,0.0050739800917554475,0.006105922473376992,0.011929368708443591,15,56
672,6,0.004786646655732007,0.0052566673843990035,0.010090813516223677,0.010834895534138241,20,34
692,2,0.00489193106699584,0.004899456177987954,0.00935344804811155,0.008320430318711073,20,56
712,6,0.0048526057444035035,0.004335958244139283,0.007231686763902484,0.012529938970495045,15,35
732,2,0.004326925315454383,0.0054426652067717535,0.009382712661842155,0.0181340831231703,24,40
752,5,0.0054863171622387035,0.005257157154027875,0.010585530737320114,0.013485991895748868,23,42
772,2,0.0048467440418180205,0.005323636738014163,0.008651685726925781,0.00991296143164432,23,39
792,1,0.005374892149388522,0.005335110518480415,0.008436004209532973,0.012216986068880636,18,45
812,9,0.005409011002956444,0.0052115941649258255,0.009574405124541245,0.010842051252073612,33,27
832,4,0.0056671842953683535,0.004862132686020943,0.009949456897654974,0.010621719380868462,14,55
852,6,0.00488534198268044,0.005326402177913676,0.010827286121784978,0.010523948636630769,20,42
872,3,0.00454783649927868,0.004619264579988468,0.0074730299474458795,0.009323714274166141,23,40
892,5,0.006220468304474284,0.004785616225860862,0.017697388794939924,0.010627567454455969,17,48
912,4,0.0053021419902920894,0.004898211330042311,0.010989269410062496,0.009397682902086552,28,59
932,3,0.004647061748236371,0.004590520226263374,0.0077874944863301045,0.011497014669646435,26,57
952,6,0.005126629476422328,0.004579907828702771,0.00946991556747348,0.0077282851987368765,30,50
972,1,0.004619929102493321,0.005227652821671239,0.008099673025722313,0.014797343874523132,31,65
992,9,0.004451427096124228,0.004614461399735181,0.008851507192407798,0.010496078721974342,23,29
13,6,0.005524208780564864,0.005393010447166186,0.01493671987350236,0.011581419481831834,16,32
33,1,0.00432914085648926,0.0055851641760921176,0.008985551732016242,0.009898614980316536,12,29
53,4,0.0044736644787556745,0.005261709451990795,0.00901041097873785,0.012663123352748716,31,42
73,8,0.004639018922101928,0.005097135109339579,0.008882558664492498,0.009864890099249134,29,35
93,4,0.004295231189492278,0.005251888352719136,0.011141179349437556,0.0097086064731625,19,36
113,7,0.0046203365256415295,0.005383323032619942,0.008340353480082175,0.011875263801358673,27,40
133,2,0.004789835313851608,0.005533879027962001,0.00800675989972772,0.013803080284218852,19,51
153,1,0.0046669268072142426,0.004873769090460114,0.009352602944521959,0.013548654719957427,16,63
173,6,0.0042872864695899056,0.004699839491775271,0.007614781108749416,0.008083607901495204,17,28
193,10,0.005055108552954725,0.004697211625096267,0.013299816318991391,0.011517054851682992,40,45
213,3,0.0035691515403988923,0.004832119757269228,0.0053868487584388565,0.007494549439536248,19,29
233,9,0.004981220048823929,0.005008458943768411,0.009103400173137887,0.011652730681840464,34,38
253,1,0.004880283840162339,0.0050777280778585504,0.007791631051827533,0.013816184504293815,11,40
273,18,0.004756564009695271,0.0048556625318807636,0.01196801202939841,0.009820728270605959,54,25
293,1,0.006740032644511286,0.004617094772133395,0.012212306285616158,0.008480574936880632,7,58
313,1,0.004878919629515641,0.005057490881705253,0.01366999431980436,0.008973315695954978,19,50
333,11,0.005676906123163,0.005318615983448159,0.009813556500468602,0.01037691844943151,27,27
353,9,0.004833272385162613,0.004741030657901779,0.007913827677680875,0.00992163336379233,27,19
373,5,0.004755684361574624,0.004550534883768338,0.007962764586174544,0.007662665832327341,18,23
393,18,0.0051900381073791075,0.004426360514653724,0.010308334822695041,0.008683400728998486,53,40
413,4,0.004479226510866893,0.004961317991203309,0.008098038868240232,0.009222506771204696,26,37
433,10,0.005100739822480009,0.005193680873986666,0.0125714308499793,0.01506555831027895,28,40
453,10,0.0047377299616577,0.004615515919726195,0.00845319315203746,0.009091507761092648,22,25
473,3,0.00477989843336596,0.00531170976357374,0.009986907974160904,0.015464667477087628,21,44
493,3,0.005264891222301704,0.005196744996418864,0.008163604620772959,0.010548290849874778,27,44
513,3,0.004612504785518054,0.005482348373471343,0.010314333967092693,0.011014116371729324,32,44
533,4,0.005696112027154849,0.004591939932599567,0.010596277641907835,0.008510905353061121,17,44
553,5,0.005085632166176911,0.004988458149527771,0.008941261992249452,0.009017045845300142,21,29
573,7,0.004442735902679682,0.0045539682266211145,0.008883858925148088,0.0073821886095571795,22,21
593,9,0.004404575785022913,0.00498361450166369,0.007912206845668112,0.008773720398651014,22,27
613,3,0.005869658161421624,0.005313267613381459,0.010598230853108093,0.010530761626442195,15,35
633,3,0.004570029758353468,0.005047575321223647,0.009915524353315209,0.009647166033590835,15,38
653,4,0.005547137793809599,0.005214963118907914,0.012638680308967731,0.01065281355033531,15,41
673,2,0.004945228206579456,0.005110890987320593,0.012698476407459148,0.01180721599676076,49,64
693,1,0.006342811865126844,0.005065812506972572,0.011386619225801269,0.01061401724159692,13,58
713,6,0.005011819304985587,0.004659021953478433,0.009308487950051163,0.01011576500071435,33,41
733,4,0.0047493354259937,0.004282273577798003,0.007805734756180629,0.009269665660188137,24,36
753,3,0.0051550592272915285,0.005127140303537422,0.012189373048618469,0.010487971677840824,36,47
773,10,0.005244593770691182,0.0050146609462722175,0.015953753919847484,0.011863516796688999,49,47
793,3,0.005054685432475064,0.005461826865234013,0.008127206166126073,0.01126535932027635,17,37
813,8,0.005554737780879846,0.004648626180603003,0.008941343613127744,0.008483235408398921,12,22
833,1,0.004314399113442514,0.005145794401472797,0.006384851677255945,0.012004259043442909,16,45
853,16,0.005094281723871708,0.004836139892431725,0.009950809795605338,0.010885406154918864,44,28
873,6,0.004883706176572464,0.004643897873227638,0.00823624560163521,0.008556504902127898,19,19
893,5,0.005656392091991893,0.005180142519397769,0.012397946338564015,0.012728490362801268,23,47
913,4,0.004844474705071075,0.005201084261126785,0.008177497923699702,0.013531683850000751,15,30
933,6,0.005116124492968147,0.0049785657684185405,0.0122108666350106,0.009871605412130748,14,32
953,9,0.005677554463142515,0.004936982780935043,0.011997813777469656,0.010134997644443592,24,37
973,12,0.006542055334353229,0.005550642236684961,0.011310926182036708,0.010080931296304423,26,30
993,0,0.005687601442450686,0.004796122659415437,0.009709585397240171,0.01138305462819732,23,60
14,6,0.004955379747695974,0.00464030605316821,0.008025008312295223,0.007531335583928764,22,28
34,1,0.004570867528417081,0.004953386523206957,0.007501534896097414,0.015354379826645231,14,58
54,0,0.005168373874262602,0.005473981705286345,0.009592097432901778,0.011172945949356772,23,51
74,0,0.00496940877775176,0.004524066185105079,0.0073948075016583735,0.008031699144571079,8,68
94,3,0.004383337922082976,0.005121823602337994,0.007839481622784965,0.009824639337933313,18,23
114,6,0.005528547220678226,0.0052430494842190855,0.015937614639910218,0.010795240921451791,24,45
134,2,0.004467867195768355,0.004438528216873104,0.007625030524746547,0.012126811499742488,25,64
154,6,0.0052521394027862725,0.005020977264874297,0.011849163365908159,0.015708830456966517,27,37
174,4,0.00528424626592553,0.0057541760766363715,0.011949718683869015,0.025874607903796646,26,47
194,2,0.0045726751571899035,0.005125413318171772,0.009200064942135013,0.008880651644137387,17,42
214,1,0.004858333396493246,0.005584172244667628,0.00838431018328531,0.013067635729940432,18,54
234,9,0.006175765277794915,0.00473047246133875,0.013464008155381572,0.009069934165106977,38,65
254,0,0.0046268790420358865,0.0051781253515069256,0.008653058744219806,0.00915016652680995,9,45
274,10,0.0049587452073279505,0.004897488605803368,0.008873102765409894,0.009762815256178184,24,22
294,1,0.004906156493199389,0.004666608809466295,0.010807557275228849,0.011472666203478659,22,66
314,8,0.005388258617780973,0.004668718307261264,0.012253778797413087,0.009710666405456751,16,35
334,4,0.005197844083539026,0.004914621270072464,0.010341311899743574,0.00977737861830513,18,46
354,2,0.0047787952437554106,0.004936000037153911,0.009031342203595734,0.010346153817618194,23,55
374,6,0.005088740081149776,0.00573047097395545,0.010015222181673144,0.020872236933484202,26,42
394,9,0.006091164781605788,0.005512155564836147,0.013467631833743894,0.010121699598819091,34,38
414,5,0.005263788240794978,0.004236384858907197,0.01292915281673005,0.008755297137829191,16,22
434,10,0.005391744207681703,0.004616880296077376,0.009056273937835221,0.009638062377708478,24,30
454,2,0.005646698350748014,0.0045339411966893,0.01062991970895327,0.009614303926213149,23,44
474,17,0.004716376276662305,0.004941405489281633,0.014257642286969725,0.009390144789059692,54,33
494,3,0.004931728022187983,0.004819050708591345,0.0077967873121617065,0.009641335084906937,16,42
514,7,0.005007669926399085,0.005559005095025485,0.0092530173934133,0.009324827999494828,26,31
534,2,0.004275519351482785,0.005084889918641233,0.008696683497983247,0.01089939626855032,21,41
554,0,0.004707540636069978,0.00519684536537704,0.007402449699788137,0.00986082915581192,11,64
574,1,0.004547549208373461,0.005128719946937249,0.008438933035730735,0.012134617614177615,31,58
594,11,0.006192187185962674,0.005004423992479436,0.011543107520269446,0.007847116790923364,19,35
614,0,0.0050554060283696176,0.004770406081271133,0.007411005786064631,0.009327305516113526,17,55
634,1,0.004951736478144809,0.004993635161869527,0.010310892714282337,0.00940240284136087,29,55
654,1,0.0043564667076284955,0.004994619730287317,0.009245369679394464,0.012918372139541013,15,58
674,5,0.0050745354496911435,0.004831772947155679,0.009544428203781015,0.010903637889766076,20,32
694,8,0.004672280293877346,0.004460919466115224,0.008611324073891645,0.008698239517450105,21,30
714,9,0.004537100772091985,0.005149871884940728,0.014913156988553028,0.016882183874275702,33,21
734,5,0.005195855463885891,0.0048949696278825575,0.010906464016849913,0.010054610103506362,22,45
754,6,0.005200855954405533,0.005079914963559697,0.009781765421417066,0.012158052595935371,16,40
774,15,0.004939127215718023,0.004561379286722057,0.010203550276118023,0.008529232307702287,43,41
794,5,0.005799098948256636,0.0048783581982767615,0.01343389682626715,0.009461859403411968,22,56
814,1,0.004945282435642103,0.005632851566915159,0.009411168726966068,0.010876763789886808,16,35
834,6,0.0055984268486140324,0.005106798250397757,0.008499334517793944,0.015251979414036219,12,34
854,3,0.004198267469920664,0.004442051347093075,0.00655449398507085,0.008974321410670543,22,30
874,3,0.004839044981132583,0.005170997792234703,0.008190219452788689,0.010767656128180474,19,27
894,9,0.004999416728603529,0.004983195775688018,0.013625670386218357,0.011898170765677205,36,37
914,2,0.004797475767675854,0.005120491601362574,0.008633401058270743,0.009926024354972987,22,57
934,5,0.0057463479123786455,0.005238123512385596,0.011366603087650777,0.010694191124662982,15,41
954,1,0.004536404091575076,0.005254759934608255,0.008528635841377032,0.014008562243991784,29,55
974,6,0.005111197322589903,0.004991422092849176,0.01055138608055287,0.010192710720894732,36,56
994,5,0.004874748400306525,0.004766480912771575,0.009488146796977,0.009790743248003088,20,40
15,16,0.004992324783863904,0.004663111909835829,0.011280281507521531,0.008499556659486278,31,22
35,2,0.004685543374785653,0.0051044868334230815,0.00772944947519197,0.011736783388434844,19,62
55,1,0.004721466044068797,0.005145451895853275,0.00887274359359599,0.008863405416429172,12,45
75,9,0.006010207538455504,0.004488898119012418,0.011054577669626291,0.011055684523515394,20,23
95,10,0.0049600347659890295,0.005088674988492368,0.010043592288045444,0.011546202386339204,35,42
115,19,0.005156975194943872,0.0047904614792551965,0.012702210069609898,0.009089402842993186,38,23
135,1,0.004854284068193443,0.005308322485171086,0.011344025956729576,0.010159577358103815,24,60
155,3,0.0055164939326718745,0.005264272280901666,0.009875198404098236,0.009651728489012785,24,51
175,2,0.004752155427196147,0.005260622161718765,0.008965469768793491,0.012759860118952826,27,64
195,14,0.005029481673682657,0.00455440972791916,0.009903347916883874,0.008693812266947137,38,32
215,4,0.004753728072134612,0.005128155165866503,0.009346531872593263,0.017804479066326474,17,40
235,6,0.005268162990040524,0.005271666606338927,0.013338477274091641,0.011670582839225141,26,41
255,5,0.0054651595074288045,0.005047467167270115,0.013070545040729591,0.012365561435699682,33,45
275,10,0.005105631950055175,0.004730240340748339,0.008125698211987336,0.01008039529719047,17,34
295,9,0.005816259375820922,0.0049142729094323575,0.011060156877714408,0.010892763705757348,17,36
315,8,0.004900270162685492,0.004929951224625842,0.008127615095122403,0.012660151419210085,20,36
335,3,0.004124038294151471,0.0048758125570520705,0.0052755144122635,0.01253569359156979,9,43
355,8,0.005379942980354686,0.005294906552000834,0.0111913389406154,0.01305712665784145,49,60
375,5,0.004468153717608191,0.004906529058560915,0.010703177536394009,0.010640214317732391,27,36
395,6,0.0042261439564689526,0.0051178264066576145,0.010165301488901605,0.012258297761586469,21,26
415,1,0.004820552123891179,0.005168049584315018,0.009446447826611,0.018460253555617968,20,61
435,1,0.004632365699716656,0.004986965677617953,0.009257804121989104,0.014345532782290947,17,61
455,8,0.0050041763690776495,0.0046392310113552455,0.00896666831636596,0.010972238307531523,33,40
475,12,0.0053103196266463615,0.005336467658077507,0.009058493320304657,0.011513600281784966,37,32
495,1,0.0044872351631020145,0.004979465730313028,0.008864810462344764,0.009947783520793629,14,63
515,6,0.00492981078726293,0.0052205380019734755,0.010017331617459798,0.014147770044549847,29,39
535,3,0.0048751827536358955,0.004880509687155108,0.0078068054334917624,0.00963049198926877,14,22
555,1,0.003947900399885631,0.005046158516833462,0.010104761778887994,0.01265721250919647,20,44
575,1,0.00595398051475991,0.0052629927243466644,0.008897261592755962,0.014915145238925329,14,57
595,3,0.006123037242740792,0.004641498917624971,0.013670115487767571,0.017112340711677068,14,62
615,2,0.005544005346150878,0.004917893242574702,0.010624359832704638,0.012205398092158915,28,68
635,17,0.0052484553120321215,0.005507574166739884,0.01145116177114448,0.010097819095792307,30,18
655,5,0.005238344643952935,0.005097415214079072,0.007814159817352938,0.009718074248690818,26,39
675,5,0.004868216931752338,0.005340355429512459,0.015793109273574638,0.01192654792038594,31,46
695,3,0.005704340323349433,0.005149592020892465,0.009388778624934849,0.01248806211594244,17,51
715,0,0.004553097150357917,0.005036200161853072,0.012925490898611829,0.014787056050480054,24,91
735,0,0.00494636763872153,0.005396448096962564,0.008693849565988284,0.015077765334455784,31,55
755,15,0.005396831642771328,0.00447371897582596,0.010307162065340195,0.01151889271428736,33,27
775,2,0.004877345251890265,0.004889730809679164,0.009175865151395277,0.014911085386710309,32,73
795,4,0.004971902175682421,0.004597231054975511,0.008611508928066839,0.00844321529014757,17,23
815,1,0.004933650096068693,0.004626133595195914,0.008085524039017827,0.010712731013254729,15,48
835,0,0.005028360659214278,0.004714041665780717,0.00820200190890691,0.00752290969414389,12,39
855,0,0.004550250381886206,0.00552111484752205,0.006362943194074011,0.012241844057384115,12,28
875,8,0.004773062101655076,0.0044341499449887575,0.008770219167019967,0.008524942911328656,39,43
895,2,0.00407719540733845,0.0055751252854453395,0.006619466519863024,0.011119652070797226,13,30
915,8,0.004575348156319966,0.00524633376883267,0.01020637080666472,0.011263448247181956,27,30
935,3,0.0047545119515746345,0.0055725390928143,0.01138144214869475,0.017473829838524642,23,49
955,7,0.005149188452550757,0.004606710456544069,0.008681830989016705,0.008290889165466508,38,47
975,4,0.004960828005114896,0.00463151713992906,0.009986839361963077,0.00764481882022395,19,39
995,2,0.0059057919385537136,0.005360625641004536,0.013574479021056659,0.009586336445236229,13,36
16,3,0.004359074135517143,0.004985802162394625,0.008561937922882056,0.008530466117119858,20,45
36,13,0.005334024412187328,0.005123580267863065,0.01206519828955283,0.01286088406709374,48,36
56,6,0.00549017623193209,0.004505032736222904,0.014298527541037631,0.008735479540104611,32,41
76,0,0.004454653943905539,0.0047208527304463035,0.007240381226234421,0.01062238209315102,6,37
96,4,0.004912485677276148,0.0051523007642270725,0.009505258611289744,0.010646178122072069,21,33
116,18,0.004679533270379078,0.004231011862977395,0.011953560855815826,0.011457821418656243,38,24
136,0,0.005179094176337419,0.0049616271127536785,0.00881111213874018,0.012624184632600002,8,37
156,5,0.005063691597870834,0.004780608045539596,0.012266380472647036,0.01249345773786568,14,30
176,6,0.004086998022726289,0.005297190923538575,0.00728739518013365,0.011405856434246762,33,39
196,1,0.00505429738347576,0.004898317249865124,0.007504970765385723,0.00928676289686908,12,44
216,3,0.004872981847454146,0.0052912624291137755,0.015566026505477396,0.013794443188204138,46,64
236,4,0.00500774217699648,0.0050923573360785465,0.01001691440896073,0.012183407349492236,20,59
256,2,0.004692305069072728,0.004836526562663542,0.011711868562022758,0.013949592801811659,52,88
276,4,0.00464159638275158,0.004985369885533585,0.01171697107714873,0.01066655692230408,32,53
296,5,0.005144548329252232,0.004824329931762744,0.010983513872990585,0.010594345368594759,27,42
316,1,0.004340486008301194,0.0045141241025407,0.0067052138098490895,0.007721722495403691,9,39
336,0,0.004426010722667772,0.005278814412923053,0.007688481763033001,0.011154521259411002,10,35
356,3,0.005036033993241708,0.004771280179402985,0.012963242402475204,0.011365668524981623,18,80
376,4,0.004393425215024286,0.005543077131701814,0.010748651589045158,0.013651894976324587,18,31
396,6,0.005684381949356296,0.004676740101556806,0.009720301388647427,0.009525908122531141,26,42
416,0,0.005106324548791875,0.005131453098337915,0.012948019420799756,0.012890911684137234,27,85
436,4,0.004480685032796886,0.004255009362937229,0.007352312579666777,0.00870442210041439,19,22
456,2,0.004765835928748481,0.004863610626336304,0.006978763067345221,0.008753751100122583,18,46
476,9,0.005155655761849039,0.0044193135489632406,0.010302436362578691,0.008491231730268793,34,35
496,3,0.0056366590441234606,0.005096254084289599,0.011103385343413884,0.009973647715499809,23,46
516,0,0.004836575353810373,0.0050237152365943715,0.010793274851219458,0.012758316489853205,17,43
536,4,0.005401556641196889,0.004464890886802195,0.011675623265365974,0.008217697203761785,24,39
556,6,0.004875886158482919,0.004559326417241651,0.009316556278348456,0.011314782582755242,17,28
576,5,0.0054086473433472785,0.004956624495641332,0.010958249005489407,0.01022188546174484,8,28
596,4,0.005008192069667433,0.004865330902254191,0.010378958007466632,0.010839717086303649,27,61
616,8,0.0051654198491866,0.0049833762451091355,0.009282360472289385,0.012039862989424293,24,27
636,4,0.0047105788108118465,0.004628523888094475,0.011925372421438473,0.009184120211374365,16,46
656,2,0.004584829545693939,0.005310346270953902,0.008930497035502876,0.013372411683051571,22,58
676,3,0.005237057720875803,0.0050192430121483575,0.011690509499282013,0.008587488050754485,15,39
696,11,0.005223059040947015,0.005407420450282099,0.013813963612267777,0.0118794105196511,46,42
716,11,0.005385345942639095,0.005166573913288207,0.01825992221410573,0.009537640187373759,30,39
736,10,0.0047011549253287216,0.004638196672328663,0.008451205448459233,0.007643684498962227,53,31
756,5,0.00593295735747733,0.005986148331741219,0.01701464824502491,0.022188464148422057,13,26
776,3,0.004667879627017842,0.0046715114019073006,0.010824487466634431,0.011334257220488943,27,61
796,4,0.005159540214389219,0.005328558123873992,0.010587142000850482,0.014127706130192997,24,46
816,8,0.004700232471200651,0.005046551469807887,0.009791033180705634,0.011010398480897932,35,36
836,6,0.005442327208179085,0.004494009070231373,0.016924599518785402,0.009361707119396542,23,50
856,2,0.005757159990977514,0.00528312376025822,0.00956147514325492,0.00915991406658978,21,57
876,4,0.0052104092163442,0.0052458558261428475,0.010597741763120998,0.010405255433213604,25,38
896,5,0.005208675261688721,0.004317171783953561,0.011166355851370355,0.008788839110356323,29,45
916,9,0.005311166135437435,0.004924805691238085,0.01356074443455636,0.01088266172845156,29,33
936,13,0.005169705857184375,0.004796635739725956,0.010115372307453477,0.01378846598110246,26,27
956,2,0.0038563768040033477,0.0051219526240566535,0.0067290100098794286,0.010825845729270957,24,60
976,6,0.004920090554021621,0.00573243575225156,0.008787489916108927,0.010694459662736043,30,29
996,1,0.0047385945145934786,0.004993044248540946,0.007954398152490456,0.008977530715791944,20,47
17,13,0.005662234954494181,0.0046687786928555144,0.015052325197417456,0.009941320981735634,31,38
37,9,0.005619940028629116,0.0048398292112802185,0.013176003319904121,0.010151252660542714,29,49
57,1,0.004321066247153776,0.0043069182481366075,0.0079789749648113,0.010617259008452569,19,40
77,0,0.005158894190307072,0.004947309986567968,0.008564118662385966,0.011435913892690065,24,90
97,3,0.0047273388722157954,0.005105127095860758,0.009802335091375349,0.009886349472785256,21,44
117,2,0.005147388905240011,0.005415314779191704,0.009445300781297293,0.014153486416782112,21,35
137,1,0.0046148125011555826,0.004857138782728308,0.010614720486172492,0.00936992523781887,25,73
157,4,0.0059091116769263655,0.004834633315019251,0.010031234521033876,0.0076862101670512875,15,34
177,5,0.005094690425356028,0.004579849907183775,0.00866312116092431,0.011566546491822014,25,52
197,2,0.005116453455417043,0.004919991079415858,0.009241502808716443,0.011117238718612279,21,47
217,2,0.004740655395309119,0.0044867017426171996,0.009832417404988431,0.00872073677733673,44,77
237,5,0.004835568416384632,0.005543081604575281,0.008398609103745302,0.01378684251835298,19,37
257,8,0.0047602655245547855,0.005083325614850104,0.00904493315214294,0.013890262671558328,32,32
277,4,0.005027098320350024,0.004841379424068536,0.008132910597205683,0.010027510197064384,26,37
297,12,0.005268399083717561,0.00504992789743671,0.013618941918056168,0.01171828451608491,70,50
317,11,0.004532196024253266,0.00513188463666131,0.012526725622359585,0.010305300971289302,36,39
337,2,0.005454773201909548,0.00488934750346929,0.011941961742675613,0.009636991128245656,20,54
357,7,0.0051429446313464725,0.004939404949811752,0.009247658112995577,0.008926184695917699,42,52
377,4,0.004503289531174445,0.004942027610897586,0.008907875425343716,0.014251144968946012,14,29
397,18,0.005093532253860332,0.005311460757668792,0.01215344564691772,0.0111656822860404,80,40
417,4,0.00444541147264355,0.004846676161621546,0.007896509554579297,0.0086290895349387,24,45
437,8,0.004749283573252236,0.0050703651673207825,0.012019559273410115,0.01268682253927771,21,31
457,15,0.005173771862913447,0.004415793955084723,0.008668697055603287,0.006542989322119474,34,24
477,7,0.0050384526507833505,0.005319796144814581,0.007682629164257541,0.013195334199720634,23,29
497,2,0.004516965073540576,0.005029847168567443,0.010403868896661264,0.009220269073899669,30,60
517,11,0.005670072363342776,0.00500147948161152,0.009777007728979551,0.00919453969447342,27,31
537,16,0.00442379860800532,0.00505045499531273,0.009923009136163258,0.010476661965031374,45,20
557,2,0.005523202969238249,0.005743132004603901,0.008963626736026721,0.011294462755431785,11,38
577,1,0.004392010498838864,0.005587429016485525,0.01091090128089219,0.015057156648094953,23,74
597,3,0.00465031065710845,0.004706125618260483,0.007781916920742075,0.008985561839470932,21,38
617,7,0.004491652928101801,0.003982562851897312,0.008579587803940665,0.00887988872041791,29,35
637,4,0.005016009525205686,0.005734514077972993,0.01089637165012356,0.010639700260998818,19,37
657,2,0.005092460474010886,0.004858442181007542,0.013478724108826744,0.009680405893162346,20,40
677,8,0.005085763109842353,0.005356035389637064,0.014116455988989257,0.011951740967518084,33,54
697,5,0.0049324284966152845,0.004888628973775993,0.006773868595870629,0.008803256010608308,13,20
717,6,0.005292124262513171,0.005651700923822749,0.012862031718261118,0.012330985020766868,29,46
737,2,0.0050684587654071115,0.004904769745758344,0.012170940897052795,0.008902281489619666,20,53
757,6,0.005129152276478253,0.005357879028412949,0.015480726338849482,0.011930146343547157,31,31
777,8,0.004337154338716491,0.00534560196098279,0.007721174058188937,0.01062691412512197,21,23
797,7,0.004705856627072718,0.00487262181917271,0.009867916052393035,0.00863599354103969,27,36
817,12,0.005621483001571457,0.005886406286982078,0.012469393633024942,0.01034047853914434,41,28
837,1,0.0051362937627416035,0.004942144847677261,0.010733915422235358,0.01101425634388897,14,59
857,12,0.005758006621705061,0.004645162906633122,0.013889362691151676,0.009595571567519005,29,42
877,2,0.004722286227986409,0.004738993939631891,0.010794059067477794,0.010389349782633605,23,38
897,1,0.0048080666313312205,0.005022437902642838,0.007496833524494872,0.009697385804393322,17,42
917,6,0.004557433610690983,0.00481649679180823,0.009086930688992802,0.009968378916191152,23,32
937,1,0.004706755182708996,0.004718181772094707,0.007414582021530895,0.008398776318402325,16,37
957,5,0.005070762893400797,0.005079665985237841,0.013349371861950192,0.009270244962817434,20,29
977,1,0.0048838833560857385,0.004625526290129879,0.00637871936775835,0.009334241742596115,13,40
997,4,0.005411271252098129,0.005123036675451725,0.009022236661607187,0.01275323622135882,26,52
18,2,0.005175172718015714,0.005223799404288318,0.008387250062976248,0.017342554505786974,13,34
38,6,0.006077425606399543,0.004503956531690258,0.012634884665625302,0.01016866042797948,24,54
58,15,0.005203294983560308,0.00543324235581821,0.009777478038737138,0.010162367275805216,38,27
78,9,0.0054841317403788465,0.005179378743414086,0.010911495482149923,0.01259894824281485,26,42
98,9,0.004547418181512119,0.004821438516260593,0.009361333795379062,0.011819477146761313,22,27
118,2,0.004538455437508525,0.004828826269493051,0.013462244183100968,0.010410911434437255,20,53
138,0,0.005050928349091275,0.0049226686852943905,0.009216508323394471,0.012997173083807151,17,89
158,14,0.0049570431616809685,0.0050452266496071535,0.010303595328549044,0.013266997977369568,62,50
178,5,0.005508208800810474,0.0048588285063383,0.009582350791922413,0.009769942529007751,18,44
198,1,0.0044894622918930935,0.004942428115620276,0.010939158873055995,0.010460548358431578,17,55
218,8,0.005673836683363565,0.0047567145520435675,0.015434973805619609,0.00942744142964397,21,43
238,10,0.005260465421005525,0.0048123069062102,0.013426598901622271,0.010845964626393723,32,29
258,8,0.004788415501629968,0.004967356093378387,0.012492100373699277,0.008610181124166666,34,32
278,7,0.005159962004151407,0.005329813412348945,0.010132360755950328,0.009362328438218976,27,35
298,1,0.004288073859490241,0.00445065971256633,0.0073681429259900766,0.009128203487911223,18,61
318,1,0.005753456615669479,0.004663666008122012,0.01888322668492345,0.009211764888904251,8,37
338,17,0.005661605928713617,0.004822669034377542,0.01340798639905691,0.007922506331986502,29,36
358,3,0.004874979795404342,0.004529188140903735,0.008626793163450908,0.0075840119262191065,14,28
378,15,0.005385400542555596,0.004480376425371477,0.012206223329692966,0.008963298407592251,47,34
398,9,0.005351311219297788,0.004585934505971335,0.00946583129686697,0.009640042517476105,29,45
418,2,0.005306064807434613,0.0049314880867038936,0.009569482913450365,0.008289871601995173,19,47
438,9,0.00564217053584366,0.004524140130465438,0.010417061908805156,0.008447890626934157,18,35
458,2,0.0053826008604921,0.004965695584023276,0.00809497284616452,0.011152415056073369,12,28
478,17,0.004993499903687416,0.004728768004998914,0.009209930934392194,0.009049204939504724,45,30
498,1,0.006643692149406432,0.004727979521283091,0.008461784660962436,0.01507878125229596,8,49
518,1,0.004033625593170681,0.004869266398340791,0.006922299080674814,0.010350199613115372,11,63
538,5,0.004843269414997345,0.00506643251119512,0.009713942921224373,0.010433233921261902,26,29
558,4,0.00520927788750451,0.00538267433879441,0.009292743718563316,0.009279055819938846,16,44
578,0,0.00491024006345817,0.005110830081431786,0.007699856155253223,0.010095770212887684,12,48
598,8,0.005286455821360044,0.00490091314117126,0.011609507534974806,0.013042982861948329,54,58
618,9,0.005107934535604271,0.005392374157172432,0.014467478073461713,0.008397646854484393,39,35
638,6,0.004290946395798974,0.004706899058888397,0.007112346438900103,0.008858617408621176,25,37
658,6,0.004476434920794714,0.004760699967019307,0.006892109847674429,0.00993051372732753,20,23
678,0,0.0051347842936681175,0.004723572087844614,0.009709046408989086,0.01022850693938027,21,66
698,8,0.005042425782368795,0.005018730637051975,0.009729631459244482,0.01000018359221287,35,33
718,17,0.00486309042643598,0.004848638828530892,0.010299941557169859,0.01108204189784608,36,25
738,1,0.004623993283719631,0.0055760560398508035,0.007988391768528858,0.013095477623038143,17,40
758,2,0.00520112486688308,0.00509607877543561,0.00906371661750652,0.01069548405390132,26,52
778,6,0.005256888044892625,0.0047104690538423465,0.011716902479555391,0.015991532747666754,27,47
798,6,0.005290676354776246,0.004933766752924121,0.01304363564018318,0.008852182560196634,27,39
818,2,0.0052497184179384065,0.005075635125678329,0.014119597612686031,0.010622377977095431,22,66
838,2,0.00501490258043541,0.005535277007578403,0.011435241717072251,0.01666207807005565,21,58
